2025-11-04 20:36:18.985.600 Begin to initialize TeFusion.
2025-11-04 20:36:18.986.125 Te config info has been initialized.
2025-11-04 20:36:18.986.161 Signal manager has been initialized.
2025-11-04 20:36:18.986.165 Dfx manager has been initialized.
2025-11-04 20:36:21.875.508 CannKb has been initialized.
2025-11-04 20:36:21.887.537 PythonApiCall has been initialized.
2025-11-04 20:36:21.887.889 Multi process has been checked.
2025-11-04 20:36:22.238.139 Parallel Compilation has been initialized.
2025-11-04 20:36:22.238.160 Python adapter manager has been initialized.
2025-11-04 20:36:22.238.486 Kernel meta tempDir has been created.
2025-11-04 20:36:22.827.746 TeFusion has been initialized successfully.
2025-11-04 20:36:38.282.906 Finish subgraph compile. ThreadId:281452796856704|Total task cout:7
2025-11-04 20:36:38.964.148 Finish subgraph compile. ThreadId:281452822219136|Total task cout:15
2025-11-04 20:36:38.970.763 Finish subgraph compile. ThreadId:281453359090048|Total task cout:15
2025-11-04 20:36:39.065.951 Finish subgraph compile. ThreadId:281453333727616|Total task cout:15
2025-11-04 20:36:39.078.382 Finish subgraph compile. ThreadId:281452830673280|Total task cout:15
2025-11-04 20:36:39.095.695 Finish subgraph compile. ThreadId:281453870598528|Total task cout:15
2025-11-04 20:36:39.106.542 Finish subgraph compile. ThreadId:281453350635904|Total task cout:15
2025-11-04 20:36:39.169.366 Finish subgraph compile. ThreadId:281453879052672|Total task cout:15
2025-11-04 20:36:39.169.479 Finish subgraph compile. ThreadId:281453862144384|Total task cout:15
2025-11-04 20:36:39.178.025 Finish subgraph compile. ThreadId:281453853690240|Total task cout:15
2025-11-04 20:36:39.183.336 Finish subgraph compile. ThreadId:281453367544192|Total task cout:15
2025-11-04 20:36:39.188.747 Finish subgraph compile. ThreadId:281452813764992|Total task cout:15
2025-11-04 20:36:39.190.051 Finish subgraph compile. ThreadId:281453316819328|Total task cout:15
2025-11-04 20:36:39.194.918 Finish subgraph compile. ThreadId:281452805310848|Total task cout:15
2025-11-04 20:36:39.204.819 Finish subgraph compile. ThreadId:281453325273472|Total task cout:15
2025-11-04 20:36:39.207.833 Finish subgraph compile. ThreadId:281453342181760|Total task cout:15
